"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[50]]
"
"1","[[50]]$variable
"
"1","[1]"
"1"," ""StepsMaxCounts"""
"1","
"
"1","
"
"1","[[50]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","    463"
"1","   154.4"
"1","   0.236"
"1","  0.871"
"1","
Residuals  "
"1"," 173"
"1"," 113346"
"1","   655.2"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[51]]
"
"1","[[51]]$variable
"
"1","[1]"
"1"," ""StepsPerMinute"""
"1","
"
"1","
"
"1","[[51]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   13.0"
"1","   4.338"
"1","   0.762"
"1","  0.517"
"1","
Residuals  "
"1"," 173"
"1","  984.5"
"1","   5.691"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[52]]
"
"1","[[52]]$variable
"
"1","[1]"
"1"," ""LuxAverageCounts"""
"1","
"
"1","
"
"1","[[52]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","      0"
"1","       0"
"1","     NaN"
"1","    NaN"
"1","
Residuals  "
"1"," 173"
"1","      0"
"1","       0"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[53]]
"
"1","[[53]]$variable
"
"1","[1]"
"1"," ""LuxMaxCounts"""
"1","
"
"1","
"
"1","[[53]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","      0"
"1","       0"
"1","     NaN"
"1","    NaN"
"1","
Residuals  "
"1"," 173"
"1","      0"
"1","       0"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[54]]
"
"1","[[54]]$variable
"
"1","[1]"
"1"," ""NumberofEpochs"""
"1","
"
"1","
"
"1","[[54]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   15.3"
"1","   5.114"
"1","   0.337"
"1","  0.799"
"1","
Residuals  "
"1"," 173"
"1"," 2626.0"
"1","  15.179"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[55]]
"
"1","[[55]]$variable
"
"1","[1]"
"1"," ""Time"""
"1","
"
"1","
"
"1","[[55]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   15.3"
"1","   5.114"
"1","   0.337"
"1","  0.799"
"1","
Residuals  "
"1"," 173"
"1"," 2626.0"
"1","  15.179"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[56]]
"
"1","[[56]]$variable
"
"1","[1]"
"1"," ""CalendarDays"""
"1","
"
"1","
"
"1","[[56]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Age        "
"1","   3"
"1"," 1.053e-26"
"1"," 3.508e-27"
"1","   9.231"
"1"," 1.07e-05"
"1"," ***"
"1","
Residuals  "
"1"," 173"
"1"," 6.575e-26"
"1"," 3.800e-28"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"0","# Print results for variables with significant differences"
"0","significant_anovas <- lapply(anova_results, function(x) {"
"0","  pval <- x$result[[1]][""Pr(>F)""][1, 1]"
"0","  if (!is.na(pval) && pval < 0.05) return(x)"
"0","})"
"0",""
"0",""
"0",""
"0","significant_anovas <- Filter(Negate(is.null), significant_anovas)"
"0",""
"0","# Display variable names with significant Age effect"
"0","sapply(significant_anovas, function(x) x$variable)"
"1","[1]"
"1"," ""METs""        "
"1"," ""CalendarDays"""
"1","
"
